         -4.4172e-02, -1.0088e-02,  1.5694e-02, -1.0488e-02, -9.0522e-03,
         -7.4574e-03,  2.7512e-02, -2.1856e-02,  2.7869e-02, -5.3557e-03,
         -7.6277e-03,  2.9806e-02, -2.8480e-02, -4.4308e-03, -8.6640e-04,
          1.9492e-02,  7.1258e-02, -2.1737e-02, -2.0708e-02,  4.1996e-03,
         -1.5257e-02, -3.2449e-03, -1.6641e-02, -7.0410e-03,  1.4465e-02,
         -1.7888e-02,  8.3632e-03, -1.7341e-02,  5.9234e-03,  6.1328e-03,
         -2.1139e-02,  4.4526e-03,  1.4947e-02,  4.5164e-02, -1.6261e-03,
         -5.7586e-03,  7.4223e-03,  3.0078e-04,  7.9483e-03,  2.5911e-02,
         -1.2580e-02, -3.4045e-04,  2.3363e-02,  1.7167e-02, -2.0118e-02,
         -1.9746e-03, -3.4879e-02, -1.7297e-02,  9.3804e-04,  1.4283e-02,
          1.7589e-03, -1.1876e-02,  2.2270e-02,  5.2577e-03,  2.4233e-02,
          2.5611e-02, -1.7870e-02, -1.6494e-02, -1.5324e-02,  4.4148e-03,
         -1.4232e-02, -1.0067e-02, -4.7458e-03,  6.8682e-04,  3.0298e-03,
         -2.0075e-02,  3.8915e-04, -1.4131e-02]], device='cuda:0',
